ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
gcsfs 2026.1.0 requires fsspec==2026.1.0, but you have fsspec 2025.3.0 which is incompatible.
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Waiting for prefill up (http://j-f8c149bf-1553-4d9d-9fbf-prefill-0-0.j-f8c149bf-1553-4d9d-9fbf:8000/health, up to 5400s)
prefill is up (1100s)
Waiting for decode up (http://j-f8c149bf-1553-4d9d-9fbf-decode-0-0.j-f8c149bf-1553-4d9d-9fbf:7200/health, up to 5400s)
decode is up (0s)
Waiting for proxy up (http://j-f8c149bf-1553-4d9d-9fbf-prefill-0-0.j-f8c149bf-1553-4d9d-9fbf:10000/healthcheck, up to 600s)
proxy is up (0s)
Waiting for correctness to finish (beacon to stop answering, up to 2h)...
correctness finished; starting eval
Waiting for engine readiness...
Engines are ready.
===== Peak prefill throughput (write-through active) =====
[peak-prefill:summary] docs=36 conc=12 prompt_tokens=32832 wall=329.3s prompt_tok_per_s=3589 server_ttft_avg=105.32s prefill_avg=9.146s ext_hit_pct=0.0
PEAK-PREFILL COMPLETE (errors=0)
===== DRAM->HBM restore latency (alternating long queries) =====
[restore:cold] doc0 ttft=2.393s prefill=2.388s ext_hit=0/32831
[restore:revisit] doc11 ttft=212.709s prefill=212.703s ext_hit=0/32831
[restore:revisit] doc12 ttft=33.692s prefill=33.686s ext_hit=0/32831
[restore:revisit] doc13 ttft=2.403s prefill=2.398s ext_hit=0/32831
[restore:revisit] doc14 ttft=2.402s prefill=2.397s ext_hit=0/32831
[restore:revisit] doc15 ttft=2.402s prefill=2.397s ext_hit=0/32831
[restore:revisit] doc16 ttft=2.400s prefill=2.394s ext_hit=0/32831
[restore:revisit] doc17 ttft=2.411s prefill=2.406s ext_hit=0/32831
[restore:revisit] doc18 ttft=2.400s prefill=2.395s ext_hit=0/32831
[restore:revisit] doc19 ttft=2.408s prefill=2.403s ext_hit=0/32831
[restore:revisit] doc20 ttft=2.400s prefill=2.395s ext_hit=0/32831
[restore:revisit] doc21 ttft=2.412s prefill=2.406s ext_hit=0/32831
[restore:revisit] doc22 ttft=2.401s prefill=2.396s ext_hit=0/32831
[restore:revisit] doc23 ttft=2.400s prefill=2.395s ext_hit=0/32831
[restore:revisit] doc24 ttft=2.403s prefill=2.398s ext_hit=0/32831
[restore:revisit] doc25 ttft=2.409s prefill=2.404s ext_hit=0/32831
[restore:revisit] doc26 ttft=2.417s prefill=2.412s ext_hit=0/32831
[restore:revisit] doc27 ttft=2.401s prefill=2.394s ext_hit=0/32831
[restore:revisit] doc28 ttft=2.405s prefill=2.399s ext_hit=0/32831
[restore:revisit] doc29 ttft=2.410s prefill=2.403s ext_hit=0/32831
[restore:revisit] doc30 ttft=2.405s prefill=2.398s ext_hit=0/32831
